name,pref,city,district,latitude,longitude,relation_point_default
ˆÉ•~—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,ˆÉ•~‚P’š–Ú,31.617511,130.527533,54409.5633630319
Ž­Ž™“‡‘å•½“c—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,ˆÉ•~‚T’š–Ú,31.626364,130.525809,48379.9473163193
Ž­Ž™“‡ˆÉ•~‘ä—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,ˆÉ•~‘ä‚Q’š–Ú,31.625707,130.535316,48379.9473163193
Ž­Ž™“‡‰FhŽO—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰Fh‚R’š–Ú,31.543964,130.538366,64011.8725953066
Ž­Ž™“‡‰i‹g—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰i‹g‚P’š–Ú,31.602652,130.535197,68127.4455813257
‰µ–{’¬ŠÈˆÕ—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰µ–{’¬,31.515772,130.521785,44837.0827496698
Ž­Ž™“‡‰ºˆÉ•~—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰ºˆÉ•~‚P’š–Ú,31.611012,130.533975,62932.6218700237
Ž­Ž™“‡“ú“–•½—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰ºˆÉ•~‚R’š–Ú,31.620206,130.538502,58123.082723928
Ž­Ž™“‡‰ºr“cˆê—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰ºr“c‚P’š–Ú,31.576711,130.555474,84173.3197176165
Ž­Ž™“‡‰ºr“cŽl—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰ºr“c‚S’š–Ú,31.569462,130.556613,77589.5908707623
Ž­Ž™“‡‰º“c—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰º“c’¬,31.644647,130.547076,34676.9680924593
ŽàŽRŠÈˆÕ—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰º•ŸŒ³’¬,31.49536066595154,130.4510682370089,8778.03045082108
Ž­Ž™“‡‰ÁŽ¡‰®’¬—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,¼çÎ’¬,31.587487,130.549086,90874.9647112897
‰Ô”öŠÈˆÕ—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰Ô”ö’¬,31.704819,130.493396,7031.53709598536
Ž­Ž™“‡‰Ô–ìŠÈˆÕ—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‰Ô–ìŒõƒ–‹u‚P’š–Ú,31.650731,130.528501,26595.9534650488
Ž­Ž™“‡Š›’r—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Š›’r‚P’š–Ú,31.564351,130.549558,88114.683939327
Ž­Ž™“‡Œ§’¡“à—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,—^ŽŸ˜Y‚Q’š–Ú,31.560352,130.557891,77766.4237639618
ˆê‘qŠÈˆÕ—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Šì“üˆê‘q’¬,31.352078,130.523729,3600.6223753711
£X‹ø—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Šì“ü£X‹ø’¬,31.421823,130.522344,5224.18077450148
¶Œ©—X•Ö‹Ç,Ž­Ž™“‡Œ§,ŽwhŽs,¬–q,31.305649,130.580653,3353.28818058216
‘O”V•l—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Šì“ü‘O”V•l’¬,31.346551,130.555559,3516.95826916067
’†–¼ŠÈˆÕ—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Šì“ü’†–¼’¬,31.391939,130.534345,5119.76114467824
Šì“ü—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,Šì“ü’¬,31.37341,130.542149,5019.29411669199
Ž­Ž™“‡‹g–ì—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‹g–ì’¬,31.63987,130.568713,41628.4570936189
Ž­Ž™“‡ÒŠ—’J—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‹g–ì’¬,31.651981,130.583553,27706.765838975
Ž­Ž™“‡ŽµŽÐŠÈˆÕ—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‹g–ì’¬,31.632674,130.589022,20494.1320533864
Ž­Ž™“‡‹Ê—¢’c’n—X•Ö‹Ç,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,‹Ê—¢’c’n‚Q’š–Ú,31.618179,130.546279,58123.082723928
